5.8172,5.8028,0.014422,5.81
5.9963,5.8028,0.1935,5.8996
6.1214,5.8028,0.31857,5.9621
6.7317,6.9944,-0.26273,6.863
7.2753,6.9944,0.28092,7.1349
7.5544,6.9944,0.55998,7.2744
6.9355,6.9944,-0.05894,6.9649
6.9377,8.2926,-1.3549,7.6151
9.0097,8.2926,0.71708,8.6511
8.0381,8.2926,-0.2545,8.1654
9.5694,8.2926,1.2768,8.931
10.549,11.167,-0.61832,10.858
11.601,11.167,0.43361,11.384
10.753,10.333,0.42007,10.543
10.509,10.333,0.17578,10.421
10.494,10.422,0.071656,10.458
10.907,10.848,0.058965,10.877
11.887,11.419,0.46787,11.653
11.893,11.419,0.47358,11.656
12.213,12,0.21296,12.106
12.323,12,0.32326,12.162
12.397,12,0.39668,12.198
12.389,12.4,-0.01138,12.394
12.715,12.4,0.31549,12.558
12.971,13.044,-0.073428,13.007
12.904,13.044,-0.14048,12.974
12.815,12.756,0.058974,12.785
12.806,12.756,0.049956,12.781
12.71,12.756,-0.045534,12.733
12.516,12.367,0.14934,12.442
12.398,12.367,0.030943,12.382
12.277,12.367,-0.089744,12.322
12.291,12.156,0.13496,12.223
12.232,12.156,0.075991,12.194
12.194,12.156,0.037653,12.175
12.226,12.111,0.1153,12.169
12.024,12.078,-0.053714,12.051
12.004,12.078,-0.07385,12.041
11.767,11.926,-0.1587,11.847
11.98,11.785,0.19514,11.883
11.746,11.785,-0.038696,11.766
12.031,11.722,0.30866,11.876
12.057,11.774,0.28341,11.916
11.933,11.789,0.14397,11.861
11.943,11.789,0.15422,11.866
12.344,11.789,0.55466,12.066
11.936,11.763,0.17349,11.85
12.005,11.763,0.24225,11.884
11.864,11.681,0.1831,11.773
12.058,11.774,0.28449,11.916
12.123,11.774,0.34927,11.949
12.143,11.774,0.36917,11.959
12.323,12.107,0.21624,12.215
12.193,12.167,0.02615,12.18
11.989,12.167,-0.17836,12.078
11.715,11.826,-0.11052,11.771
11.429,11.022,0.40689,11.225
11.49,11.022,0.46784,11.256
11.34,11.022,0.31809,11.181
8.9514,9.5556,-0.6042,9.2535
8.686,9.5556,-0.86964,9.1208
8.3876,7.963,0.42461,8.1753
6.5599,6.6111,-0.051231,6.5855
6.7912,6.6111,0.18006,6.7011
6.6963,6.6111,0.085182,6.6537
5.9897,5.9667,0.022964,5.9782
6.3622,6.0444,0.31777,6.2033
6.6541,6.0444,0.60973,6.3493
8.2364,6.5481,1.6883,7.3922
15.413,14.952,0.4611,15.183
