9.8084,9.6407,0.16768,9.7245
9.829,9.9963,-0.16729,9.9127
9.8866,9.9963,-0.1097,9.9415
10.074,9.9963,0.077877,10.035
10.234,10.363,-0.12927,10.298
10.478,10.363,0.11474,10.42
10.569,10.363,0.20601,10.466
11.112,11.07,0.04209,11.091
11.099,11.111,-0.012224,11.105
11.238,11.111,0.12662,11.174
11.054,11.044,0.009587,11.049
10.925,11.044,-0.11866,10.985
10.941,11.044,-0.10328,10.992
11.016,11.011,0.0051734,11.014
11.098,10.956,0.14228,11.027
10.852,10.919,-0.066572,10.886
10.807,10.919,-0.11231,10.863
10.786,10.919,-0.13258,10.853
10.842,10.919,-0.07651,10.881
10.3,9.8296,0.47045,10.065
10.185,9.8296,0.35584,10.008
9.9579,10.104,-0.14605,10.031
9.7433,10.307,-0.56373,10.025
9.7736,10.307,-0.53343,10.04
9.8803,10.307,-0.42665,10.094
10.12,10.226,-0.10572,10.173
10.365,9.8407,0.52459,10.103
8.6842,8.2593,0.42486,8.4717
7.5896,7.6444,-0.054818,7.617
7.4921,7.6444,-0.15235,7.5682
7.4667,7.6444,-0.17771,7.5555
7.2555,7.3778,-0.12225,7.3167
7.1361,7.3778,-0.24172,7.2569
7.1474,7.3778,-0.23037,7.2626
7.1449,7.2296,-0.084662,7.1873
7.202,7.2296,-0.027579,7.2158
7.2015,7.2296,-0.02813,7.2155
7.0826,7.0074,0.075247,7.045
7.038,7.0074,0.030613,7.0227
6.9881,7.0074,-0.019311,6.9977
6.8941,6.7519,0.14217,6.823
6.8333,6.7519,0.081442,6.7926
6.8156,6.7519,0.063677,6.7837
7.8473,6.7519,1.0954,7.2996
6.4549,6.6148,-0.15993,6.5348
6.8195,6.6148,0.20473,6.7172
9.7845,9.6444,0.14014,9.7145
10.76,9.6444,1.1152,10.202
11.527,11.563,-0.036065,11.545
11.353,11.563,-0.2098,11.458
11.436,11.563,-0.12676,11.5
12.286,11.748,0.53777,12.017
14.581,14.259,0.32215,14.42
14.532,14.259,0.27294,14.395
14.461,14.267,0.19424,14.364
14.462,14.267,0.19537,14.365
14.389,14.322,0.066665,14.355
14.372,14.322,0.050086,14.347
14.439,14.496,-0.057468,14.467
14.434,14.496,-0.062193,14.465
14.499,14.496,0.0027669,14.497
14.502,14.619,-0.11665,14.561
14.569,14.778,-0.20853,14.674
14.567,14.778,-0.21143,14.672
14.596,14.778,-0.18197,14.687
14.662,14.778,-0.11649,14.72
14.654,14.848,-0.19352,14.751
14.585,14.848,-0.26303,14.716
14.651,14.848,-0.19688,14.75
